ticker,company
ABEV3.SA,Ambev S.A.
AEDU3.SA,Anhanguera Educacional Participações S.A.
ALLL3.SA,América Latina Logística S.A.
BBAS3.SA,Banco do Brasil S.A.
BBDC3.SA,Banco Bradesco S.A.
BBDC4.SA,Banco Bradesco S.A.
BBSE3.SA,BB Seguridade Participações S.A.
BISA3.SA,Brookfield Incorporações S.A.
BRAP4.SA,Bradespar S.A.
BRFS3.SA,BRF S.A.
BRKM5.SA,Braskem S.A.
BRML3.SA,BR Malls Participações S.A.
BRPR3.SA,BR Properties S.A.
BVMF3.SA,BM&FBOVESPA S.A.
CCRO3.SA,CCR S.A.
CESP6.SA,CESP - Companhia Energética de São Paulo
CIEL3.SA,Cielo S.A.
CMIG4.SA,Companhia Energética de Minas Gerais - Cemig
CPFE3.SA,CPFL Energia S.A.
CPLE6.SA,Companhia Paranaense de Energia - Copel
CRUZ3.SA,Souza Cruz S.A.
CSAN3.SA,Cosan S.A.
CSNA3.SA,Companhia Siderúrgica Nacional
CTIP3.SA,CETIP S.A. - Mercados Organizados
CYRE3.SA,Cyrela Brazil Realty S.A. Empreendimentos e Participações
DTEX3.SA,Duratex S.A.
ECOR3.SA,EcoRodovias Infraestrutura e Logística S.A.
ELET3.SA,Centrais Elétricas Brasileiras S.A. - Eletrobras
ELET6.SA,Centrais Elétricas Brasileiras S.A. - Eletrobras
EMBR3.SA,Embraer S.A.
ENBR3.SA,EDP - Energias do Brasil S.A.
ESTC3.SA,Estácio Participações S.A.
FIBR3.SA,Fibria Celulose S.A.
GFSA3.SA,Gafisa S.A.
GGBR4.SA,Gerdau S.A.
GOAU4.SA,Metalúrgica Gerdau S.A.
GOLL4.SA,Gol Linhas Aéreas Inteligentes S.A.
HGTX3.SA,Cia. Hering
HYPE3.SA,Hypera S.A.
ITSA4.SA,Itaúsa S.A.
ITUB4.SA,Itaú Unibanco Holding S.A.
JBSS3.SA,JBS S.A.
KLBN11.SA,Klabin S.A.
KROT3.SA,Kroton Educacional S.A.
LAME4.SA,Lojas Americanas S.A.
LREN3.SA,Lojas Renner S.A.
MMXM3.SA,MMX Mineração e Metálicos S.A.
MRFG3.SA,Marfrig Global Foods S.A.
MRVE3.SA,MRV Engenharia e Participações S.A.
MULT3.SA,Multiplan Empreendimentos Imobiliários S.A.
NATU3.SA,Natura Cosméticos S.A.
OIBR4.SA,Oi S.A.
PCAR4.SA,Companhia Brasileira de Distribuição
PETR3.SA,Petróleo Brasileiro S.A. - Petrobras
PETR4.SA,Petróleo Brasileiro S.A. - Petrobras
POMO4.SA,Marcopolo S.A.
QUAL3.SA,Qualicorp Consultoria e Corretora de Seguros S.A.
RENT3.SA,Localiza Rent a Car S.A.
SANB11.SA,Banco Santander (Brasil) S.A.
SBSP3.SA,Companhia de Saneamento Básico do Estado de São Paulo - Sabesp
SUZB5.SA,Suzano Papel e Celulose S.A.
TBLE3.SA,Tractebel Energia S.A.
TIMP3.SA,TIM Participações S.A.
UGPA3.SA,Ultrapar Participações S.A.
USIM5.SA,Usinas Siderúrgicas de Minas Gerais S.A. - Usiminas
VALE3.SA,Vale S.A.
VALE5.SA,Vale S.A.
VIVT4.SA,Telefônica Brasil S.A.
